Slice,Count,Total Area,Average Size,%Area,Perim.,Circ.,Solidity
MP_W007_G4C_6_ATa.TIF,1,0.014,0.014,0.013,0.766,0.294,0.629
MP_W007_G4C_7_ATa.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_8_ATa.TIF,1,0.011,0.011,0.01,0.768,0.226,0.629
MP_W007_G4C_9_ATa.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_10_Atr.TIF,6,0.249,0.041,0.239,2.58,0.083,0.275
MP_W007_G4C_1_Atr.TIF,20,0.298,0.015,0.286,0.892,0.261,0.59
MP_W007_G4C_2_Atr.TIF,8,0.192,0.024,0.185,1.313,0.288,0.582
MP_W007_G4C_3_Atr.TIF,7,0.12,0.017,0.115,1.07,0.207,0.56
MP_W007_G4C_4_Atr.TIF,9,0.17,0.019,0.163,1.027,0.282,0.633
MP_W007_G4C_5_Atr.TIF,5,0.082,0.016,0.079,0.987,0.261,0.61
MP_W007_G4C_6_Atr.TIF,9,0.108,0.012,0.104,0.751,0.301,0.632
MP_W007_G4C_7_Atr.TIF,13,0.246,0.019,0.236,1.214,0.21,0.549
MP_W007_G4C_8_Atr.TIF,9,0.196,0.022,0.188,1.241,0.232,0.588
MP_W007_G4C_9_Atr.TIF,13,0.255,0.02,0.245,1.224,0.258,0.594
MP_W007_G4C_negative_Atr.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_positive_Atr.TIF,10,0.227,0.023,0.217,1.266,0.224,0.501
MP_W007_G4C_10_AtrTa.TIF,6,0.23,0.038,0.221,2.293,0.123,0.394
MP_W007_G4C_1_AtrTa.TIF,14,0.322,0.023,0.309,1.225,0.233,0.518
MP_W007_G4C_2_AtrTa.TIF,7,0.17,0.024,0.164,1.273,0.237,0.507
MP_W007_G4C_3_AtrTa.TIF,9,0.185,0.021,0.177,1.202,0.227,0.576
MP_W007_G4C_4_AtrTa.TIF,10,0.225,0.022,0.215,1.116,0.278,0.63
MP_W007_G4C_5_AtrTa.TIF,5,0.081,0.016,0.077,0.974,0.256,0.591
MP_W007_G4C_6_AtrTa.TIF,6,0.072,0.012,0.069,0.835,0.236,0.552
MP_W007_G4C_7_AtrTa.TIF,11,0.187,0.017,0.18,1.102,0.215,0.527
MP_W007_G4C_8_AtrTa.TIF,12,0.282,0.023,0.271,1.312,0.215,0.55
MP_W007_G4C_9_AtrTa.TIF,9,0.177,0.02,0.169,1.259,0.25,0.572
MP_W007_G4C_10_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_1_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_2_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_3_B.TIF,1,0.029,0.029,0.027,1.597,0.14,0.368
MP_W007_G4C_4_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_5_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_6_B.TIF,1,0.031,0.031,0.03,1.891,0.108,0.276
MP_W007_G4C_7_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_8_B.TIF,1,0.013,0.013,0.012,0.868,0.211,0.514
MP_W007_G4C_9_B.TIF,1,0.006,0.006,0.006,0.407,0.471,0.79
MP_W007_G4C_negative_B.TIF,0,0,NaN,0,NaN,NaN,NaN
MP_W007_G4C_positive_B.TIF,12,0.243,0.02,0.233,1.123,0.267,0.568
